search_name,real_name,nickname,category,dates,place_of_birth,biography_link
Luis Petrucelli,"Petrucelli, Luis", ,"Bandoneonist, leader and composer",(18 January 1903 - 28 February 1941),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/660/Luis-Petrucelli/
Luis Stazo,"Stazo, Luis Antonio", ,"Bandoneonist, leader, arranger and composer",(21 June 1930 - 21 March 2016),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/962/Luis-Stazo/
Manuel Buzon,"Buzón, Manuel", ,"Pianist, singer, leader and composer",(18 December 1904 - 14 July 1954),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/26/Manuel-Buzon/
Manuel Pizarro,"Pizarro, Manuel", ,"Bandoneonist, leader and composer",(23 November 1895 - 10 November 1982),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/93/Manuel-Pizarro/
Mariano Mores,"Martínez, Mariano", ,"Pianist, leader and composer",(18 February 1918 - 13 April 2016),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/616/Mariano-Mores/
Mario Demarco,"Lapunzina, Mario Domingo", ,"Bandoneonist, leader, arranger and composer",(5 August 1917 - 4 February 1970),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/968/Mario-Demarco/
Mario Maurano,"Maurano, Mario", ,"Pianist, arranger, bandleader and composer",(6 August 1905 - 27 December 1974),Place of birth: Río de Janeiro (Rio de Janeiro) Brazil,https://www.todotango.com/english/artists/biography/1557/Mario-Maurano/
Mario Melfi,"Melfi, Antonio Mario", ,"Bandoneon player, composer and leader",(5 August 1905 - 21 September 1970),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/110/Mario-Melfi/
Matilde Vitullo,"Vitullo, Matilde", ,"Bandoneonist, composer and leader",(17 October 1973 - ),Place of birth: Buenos Aires Argentina, 
Miguel Calo,"Caló, Miguel", ,"Bandoneonist, leader and composer",(28 October 1907 - 24 May 1972),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/27/Miguel-Calo/
Miguel Nijensohn,"Nijensohn, Miguel", ,"Pianist, arranger, leader and composer",(1 December 1911 - 9 May 1983),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/788/Miguel-Nijensohn/
Miguel Orlando,"Orlando, Miguel", ,"Bandoneonist, leader and composer",(n/d - 20 March 1955),Place of birth: , 
Miguel Villasboas,"Villasboas Rogliardo, Miguel Ángel", ,Pianist and leader,(30 December 1936 - ),Place of birth: Montevideo Uruguay,https://www.todotango.com/english/artists/biography/1163/Miguel-Villasboas/
Minotto Di Cicco,"Di Cicco, Minotti", ,Bandoneonist and leader,(11 October 1898 - 9 September 1979),Place of birth: Montevideo Uruguay,https://www.todotango.com/english/artists/biography/902/Minotto-Di-Cicco/
Nestor Marconi,"Marconi, Néstor Eude", ,"Bandoneonist , leader, arranger and composer",(15 June 1942 - ),Place of birth: Álvarez (Santa Fe) Argentina,https://www.todotango.com/english/artists/biography/825/Nestor-Marconi/
Orlando Tripodi,"Trípodi, José Orlando", ,"Pianist, leader, composer and arranger",(26 February 1927 - 12 August 1995),Place of birth: San Juan Argentina,https://www.todotango.com/english/artists/biography/1351/Orlando-Tripodi/
Orquesta Romantica Milonguera,, ,Orchestra,(n/d - ),Place of birth: , 
Orquesta Simbolo Osmar Maderna,"Orquesta Símbolo ""Osmar Maderna""", ,,(n/d - n/d),Place of birth: , 
Orquesta Tipica Sans Souci,Orquesta Típica Sans Souci, ,Orchestra,(1999 - ),Place of birth: , 
Osmar Maderna,"Orquesta Símbolo ""Osmar Maderna""", ,,(n/d - n/d),Place of birth: , 
Osvaldo Berlingieri,"Bellinghieri, Osvaldo David",Nicknames: El Tano,"Pianist, leader and composer",(20 February 1928 - 8 February 2015),Place of birth: Haedo (Buenos Aires) Argentina,https://www.todotango.com/english/artists/biography/1001/Osvaldo-Berlingieri/
Osvaldo Fresedo,"Fresedo, Osvaldo Nicolás",Nicknames: El Pibe de La Paternal,"Bandoneonist, director and composer.",(5 May 1897 - 18 November 1984),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/41/Osvaldo-Fresedo/
Osvaldo Manzi,"Manzione, Osvaldo Ramón", ,"Pianist, composer, leader and arranger",(31 August 1925 - 18 April 1976),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/895/Osvaldo-Manzi/
Osvaldo Pugliese,"Pugliese, Osvaldo Pedro", ,"Pianist, leader, composer.",(2 December 1905 - 25 July 1995),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/46/Osvaldo-Pugliese/
Osvaldo Requena,"Requena, Osvaldo Francisco", ,"Pianist, leader, composer and arranger",(29 June 1931 - 25 March 2010),Place of birth: Buenos Aires Argentina, 
Osvaldo Tarantino,"Tarantino, Osvaldo", ,"Pianist, leader, composer and arranger",(6 June 1927 - 10 September 1991),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/1060/Osvaldo-Tarantino/
Pascual Elia,"Elía, Pascual", ,"Bandoneonista, composer and leader",(2 September 1929 - ),Place of birth: Necochea (Buenos Aires) Argentina, 
Pedro Laurenz,"Blanco Acosta, Pedro", ,"Bandoneon player, director and composer",(10 October 1902 - 7 July 1972),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/43/Pedro-Laurenz/
Pedro Maffia,"Maffia, Pedro Mario",Nicknames: El pibe de Flores,"Bandoneonist, leader, composer, teacher",(28 August 1899 - 16 October 1967),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/3/Pedro-Maffia/
Puglia Pedroza,, ,Orchestra,(n/d - ),Place of birth: ,https://www.todotango.com/english/artists/biography/1549/Puglia-Pedroza/
Rafael Canaro,"Canaro, Rafael", ,"Bass player, leader and composer",(22 June 1890 - 28 January 1972),Place of birth: San José de Mayo (San José) Uruguay,https://www.todotango.com/english/artists/biography/350/Rafael-Canaro/
Raul Garello,"Garello, Raúl", ,"Bandoneon player, leader and composer",(3 January 1936 - 29 September 2016),Place of birth: Chacabuco (Buenos Aires) Argentina,https://www.todotango.com/english/artists/biography/786/Raul-Garello/
Raul Kaplun,"Kaflún, Israel", ,"Violinist, leader and composer",(11 November 1910 - 23 January 1990),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/861/Raul-Kaplun/
Reynaldo Nichele,"Nichele, Reynaldo Fidel", ,Violinist,(1 June 1918 - 25 April 1998),Place of birth: Zárate (Buenos Aires) Argentina, 
Ricardo Malerba,"Malerba, Ricardo Francisco",Nicknames: Luz Demar,"Bandoneonist, leader and composer",(24 August 1905 - 29 June 1974),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/729/Ricardo-Malerba/
Ricardo Pedevilla,"Pedevilla, Ricardo Ángel", ,"Bandoneonist, bandleader and composer",(22 November 1915 - n/d),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/1270/Ricardo-Pedevilla/
Ricardo Tanturi,"Tanturi, Ricardo",Nicknames: El caballero del tango,"Pianist, leader and composer",(27 January 1905 - 24 January 1973),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/49/Ricardo-Tanturi/
Roberto Alvarez,"Alvarez, Roberto Daniel", ,"Bandoneonist, leader and composer",(7 May 1940 - ),Place of birth: Chacabuco (Buenos Aires) Argentina, 
Roberto Calo,"Caló, Francisco", ,"Pianist, leader, composer, singer and actor",(26 April 1913 - 26 April 1985),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/865/Roberto-Calo/
Roberto Firpo,"Firpo, Roberto", ,"Pianist, composer and leader.",(10 May 1884 - 14 June 1969),Place of birth: Las Flores (Buenos Aires) Argentina,https://www.todotango.com/english/artists/biography/37/Roberto-Firpo/
Roberto Garza,"García López, José", ,Bandoneon player and composer,(8 October 1912 - 21 May 1981),Place of birth: Buenos Aires Argentina, 
Roberto Grela,"Grela, Roberto León", ,Guitarist and composer,(28 June 1913 - 6 September 1992),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/100/Roberto-Grela/
Roberto Nievas Blanco,"Nievas, Roberto Higinio", ,"Pianist, composer and lyricist",(28 April 1916 - 10 April 1992),Place of birth: Buenos Aires Argentina, 
Roberto Zerrillo,"Zerrillo Capozzi, Roberto Pedro", ,"Violinist, leader and composer",(20 July 1902 - 5 May 1955),Place of birth: Montevideo Uruguay,https://www.todotango.com/english/artists/biography/801/Roberto-Zerrillo/
Rodolfo Biagi,"Biagi, Rodolfo",Nicknames: Manos Brujas,"Pianist, composer and leader",(14 March 1906 - 24 September 1969),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/98/Rodolfo-Biagi/
Rodolfo Quiroga,"Quiroga, Rodolfo", ,Bandoneonist,(n/d - n/d),Place of birth: , 
Sexteto Tango,, ,Orchestra,(1968 - 1991),Place of birth: , 
Tango Bardo,, ,Quartet,(n/d - ),Place of birth:  Argentina, 
Terig Tucci,"Tucci, Terigio", ,"Violinist, pianist, arranger, composer and bandleader",(23 June 1897 - 28 February 1973),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/597/Terig-Tucci/
Tipica Victor,Orquesta Típica Victor, ,Orchestra,(1925 - 1944),Place of birth: , 
Victor Buchino,"Buchino, Víctor Miguel", ,"Pianist, leader, arranger and composer",(14 September 1918 - 21 November 2018),Place of birth: San Miguel de Tucumán (Tucumán) Argentina, 
Victor D'Amario,"D'Amario, Salvador Víctor", ,"Bandoneonist, bandleader and composer",(5 May 1909 - 20 August 2007),Place of birth: La Plata (Buenos Aires) Argentina,https://www.todotango.com/english/artists/biography/1110/Victor-DAmario/
Abel Cordoba,"González, Abelardo", ,Singer and composer,(19 July 1941 - ),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/890/Abel-Cordoba/
Abel Cordoba ,"González, Abelardo", ,Singer and composer,(19 July 1941 - ),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/890/Abel-Cordoba/
Ada Falcon,"Falcone, Aida Ada Elsa", ,Singer,(17 August 1905 - 4 January 2002),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/148/Ada-Falcon/
Adolfo Rivas,"Alonso, Adolfo Hugo", ,Singer,(20 October 1926 - 26 July 2011),Place of birth: Pehuajó (Buenos Aires) Argentina, 
Adrian Guida,"Guida, Adrián Nicolás", ,Singer,(26 March 1965 - 12 December 1994),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/1405/Adrian-Guida/
Agustin Irusta,"Irusta, Agustín Cipriano", ,"Singer, actor, composer and lyricist",(28 August 1903 - 25 April 1987),Place of birth: Rosario (Santa Fe) Argentina,https://www.todotango.com/english/artists/biography/154/Agustin-Irusta/
Agustin Magaldi,"Magaldi, Agustín",Nicknames: La voz sentimental de Buenos Aires,Singer and composer,(1 December 1898 - 8 September 1938),Place of birth: Casilda (Santa Fe) Argentina,https://www.todotango.com/english/artists/biography/158/Agustin-Magaldi/
Agustin Volpe,, ,Singer,(n/d - n/d),Place of birth: , 
Alberto,"Crudeli, Oscar Aníbal","Nicknames: Carlos Millán, Alberto Randal, Cacho","Singer, violinist, bandoneon player and composer",(11 November 1930 - 27 June 1996),Place of birth: Ingeniero White (Buenos Aires) Argentina,https://www.todotango.com/english/artists/biography/1064/Roberto-Achaval/
Alberto Aguirre,"Aguirre Obredor, Félix Alberto",Nicknames: Cholo,"Singer, guitarist, lyricist and composer",(19 February 1930 - ),Place of birth: San Lorenzo (Santa Fe) Argentina,https://www.todotango.com/english/artists/biography/1390/Alberto-Aguirre/
Alberto Amor,"D’Amore, Vinicio Guillermo", ,Singer and lyricist,(25 January 1917 - 1999),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/1453/Alberto-Amor/
Alberto Arenas,"Guida, Tomás", ,Singer,(25 September 1910 - 12 January 1988),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/905/Alberto-Arenas/
Alberto Castillo,"De Lucca, Alberto Salvador",Nicknames: Riobal,"Singer, actor, composer and lyricist",(7 December 1914 - 23 July 2002),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/143/Alberto-Castillo/
Alberto Cuello,"Cuello, Juan Alberto", ,Singer,(21 January 1938 - 1 September 1981),Place of birth: Carmen de Areco (Buenos Aires) Argentina,https://www.todotango.com/english/artists/biography/1525/Alberto-Cuello/
Alberto Del Campo,"Villarruel, Agustín Ramón", ,Singer,(9 July 1924 - n/d),Place of birth: Rosario (Santa Fe) Argentina, 
Alberto Echague,"Rodríguez Bonfanti, Juan de Dios Osvaldo", ,Singer and author,(8 March 1909 - 22 February 1987),Place of birth: Rosario (Santa Fe) Argentina,https://www.todotango.com/english/artists/biography/147/Alberto-Echague/
Alberto Fuentes,, ,Singer,(n/d - ),Place of birth: , 
Alberto Gomez,"Aducci, Egidio Alberto","Nicknames: Nico, El cabezón, El pingo de Lomas","Singer, lyricist and composer",(19 June 1904 - 1 May 1973),Place of birth: Lomas de Zamora (Buenos Aires) Argentina,https://www.todotango.com/english/artists/biography/150/Alberto-Gomez/
Alberto Guzman,"Russo, Alberto",Nicknames: Alberto Garra,Singer,(n/d - n/d),Place of birth: , 
Alberto Lago,"Lago, Rodolfo Alfredo", ,"Singer, lyricist and composer",(2 November 1919 - 8 September 1999),Place of birth: Chivilcoy (Buenos Aires) Argentina,https://www.todotango.com/english/artists/biography/1118/Alberto-Lago/
Alberto Lerena,"Lerena, Alberto", ,Singer,(n/d - n/d),Place of birth: , 
Alberto Marino,"Marinaro, Vicente",Nicknames: La voz de oro del tango / Lino Marcos,Singer and composer,(26 April 1923 - 21 June 1989),Place of birth: Verona (Verona) Italy,https://www.todotango.com/english/artists/biography/113/Alberto-Marino/
Alberto Moran,"Recagno, Remo Andrea Domenico", ,Singer,(15 March 1922 - 16 August 1997),Place of birth: Strevi (Piamonte) Italy,https://www.todotango.com/english/artists/biography/160/Alberto-Moran/
Alberto Morel,, ,Singer,(n/d - ),Place of birth: , 
Alberto Ortiz,"Arroyo, Lorenzo", ,Singer,(n/d - ),Place of birth: , 
Alberto Paz,"Paz, Alberto", ,Dancer,(n/d - 3 February 2014),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/1830/Alberto-Paz/
Alberto Podesta,"Alé, Alejandro Washington", ,Singer and composer,(22 September 1924 - 9 December 2015),Place of birth: San Juan Argentina, 
Alberto Reynal,"Gagliostro, Enzo",Nicknames: Príncipe Rojo,Singer,(2 September 1908 - 27 February 1947),Place of birth: Buenos Aires Argentina, 
Alberto Rivera,"Rivera, Alberto", ,Singer,(10 May 1918 - n/d),Place of birth: Zamora (Zamora) Spain,https://www.todotango.com/english/artists/biography/1368/Alberto-Rivera/
Alberto Sanchez,, ,Singer,(n/d - n/d),Place of birth: Saliqueló (La Pampa) Argentina, 
Alberto Serna,"González de la Serna, Alberto", ,Singer and guitarist,(14 January 1900 - 17 October 1983),Place of birth: General Lavalle (Buenos Aires) Argentina,https://www.todotango.com/english/artists/biography/1553/Alberto-Serna/
Alberto Tagle,"Martínez, José Nicolás", ,Singer,(n/d - 4 October 1963),Place of birth: ,https://www.todotango.com/english/artists/biography/1511/Alberto-Tagle/
Aldo Calderon,"Calderón, Aldo Ives", ,Singer and guitarist,(16 May 1924 - 6 December 1983),Place of birth: Rosario (Santa Fe) Argentina,https://www.todotango.com/english/artists/biography/1010/Aldo-Calderon/
Aldo Campoamor,"Chiavegato, Aldo Vitorio", ,"Singer, lyricist and composer",(21 March 1914 - 27 October 1968),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/19/Aldo-Campoamor/
Alejandro Fernandez,"Cisca, Rafael Vicente",Nicknames: Alejandro Fernández,Singer,(24 November 1907 - 1978),Place of birth: Buenos Aires Argentina, 
Alfredo Belusi,"Beluschi, Alfredo", ,Singer,(10 January 1925 - 1 January 2001),Place of birth: Quirquinchos (Santa Fe) Argentina,https://www.todotango.com/english/artists/biography/870/Alfredo-Belusi/
Alfredo Dalton,"Dalton, Alfredo Ernesto",Nicknames: Ernesto Paredes (letrista),Singer and lyricist,(18 November 1929 - 5 May 1998),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/733/Alfredo-Dalton/
Alfredo Del Rio,"Pérez, Alfredo Jesús", ,Singer,(5 November 1932 - 21 September 1978),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/857/Alfredo-Del-Rio/
Alfredo Piro,"Piro, Alfredo Aníbal Rafael", ,Singer,(3 March 1973 - ),Place of birth: Mar del Plata (Buenos Aires) Argentina,https://www.todotango.com/english/artists/biography/1033/Alfredo-Piro/
Alfredo Rojas,, ,Singer,(n/d - ),Place of birth: , 
Amadeo Mandarino,"Mannarino, Amadeo Guillermo", ,Singer,(22 May 1913 - 12 June 1996),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/107/Amadeo-Mandarino/
Amanda Ledesma,"Rubianes Alzuri, Josefina", ,Singer,(31 December 1911 - 18 February 2000),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/714/Amanda-Ledesma/
Andres Falgas,"Falgás, Andrés Salvio Miguel",Nicknames: Miguel De Salvio,"Singer, composer and lyricist",(15 January 1916 - 15 May 1995),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/126/Andres-Falgas/
Andres Galarce,"Galarce, Andrés", ,Singer,(n/d - ),Place of birth: , 
Andres Peiro,"Pérez, Andrés", ,Singer,(1 December 1930 - ),Place of birth: Ciudadela (Buenos Aires) Argentina,https://www.todotango.com/english/artists/biography/1674/Andres-Peiro/
Angel Cardenas,"Bartoli, Ángel", ,"Singer, actor and composer",(18 July 1927 - 4 December 2005),Place of birth: Chacabuco (Buenos Aires) Argentina,https://www.todotango.com/english/artists/biography/987/angel-Cardenas/
Angel Diaz,"Díaz, José Lisandro",Nicknames: El Paya,Singer and composer,(25 April 1928 - 11 December 1998),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/758/angel-Diaz/
Angel Varela,"Vita, Ángel Antonio", ,Singer and lyricist,(9 July 1924 - n/d),Place of birth: , 
Angel Vargas,"Lomio, José Ángel",Nicknames: El ruiseñor de las calles porteñas,"Singer, lyricist and composer",(22 October 1904 - 7 July 1959),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/166/angel-Vargas/
Antonio Buglione,"Buglione, Antonio",Nicknames: Antonio Reyes,"Violinist, composer and singer",(18 May 1899 - 2 March 1978),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/341/Antonio-Buglione/
Antonio Maida,"Maida, Antonio", ,Singer,(15 July 1913 - 23 August 1984),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/961/Antonio-Maida/
Argentino Ledesma,"Ledesma, Corazón Argentino", ,Singer and lyricist,(24 June 1929 - 6 August 2004),Place of birth: Santiago del Estero Argentina,https://www.todotango.com/english/artists/biography/705/Argentino-Ledesma/
Argentino Oliver,, ,Singer,(n/d - n/d),Place of birth: , 
Armando Garrido,"Garrido, Armando", ,Singer,(11 September 1926 - 9 August 2006),Place of birth: Rosario (Santa Fe) Argentina,https://www.todotango.com/english/artists/biography/1411/Armando-Garrido/
Armando Guerrico,"Ambrústolo, Armando", ,Singer,(2 June 1919 - 28 March 2011),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/1498/Armando-Guerrico/
Armando Laborde,"Dattoli, José Atilio", ,"Singer, lyricist and composer",(27 April 1922 - 12 December 1996),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/152/Armando-Laborde/
Armando Moreno,"Bassi, Armando",Nicknames: El Niño y Muñeco,Singer,(29 May 1921 - 8 October 1990),Place of birth:  Argentina,https://www.todotango.com/english/artists/biography/117/Armando-Moreno/
Blanca Bassi,, ,Singer,(n/d - ),Place of birth: , 
Blanca Mooney,"Nester Mooney, Blanca", ,Singer,(18 January 1940 - 9 May 1991),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/764/Blanca-Mooney/
Carlos Acuna,"Di Loreto, Carlos Ernesto", ,Singer and composer,(4 November 1915 - 19 February 1999),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/869/Carlos-Acuna/
Carlos Aguirre,"Goldfinger, José Roberto", ,Singer,(19 May 1938 - 1 May 2018),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/1202/Carlos-Aguirre/
Carlos Almada,"Almada, Carlos", ,Singer,(26 March 1918 - 9 July 1982),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/973/Carlos-Almada/
Carlos Almagro,"Cámera, Santiago", ,Singer,(29 June 1929 - n/d),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/1448/Carlos-Almagro/
Carlos Barbe,, ,Singer,(n/d - ),Place of birth: , 
Carlos Barrios,"García, Juan Carlos", ,Singer,(11 October 1924 - n/d),Place of birth: Ramallo (Buenos Aires) Argentina,https://www.todotango.com/english/artists/biography/1209/Carlos-Barrios/
Carlos Bermudez,"Bermúdez, Alberto",Nicknames: Alberto Bermúdez,Singer,(7 June 1918 - 23 July 1993),Place of birth: Caseros (Buenos Aires) Argentina, 
Carlos Bernal,, ,Singer,(n/d - ),Place of birth: , 
Carlos Boledi,"Boledi, Carlos Ramón", ,Singer,(20 June 1950 - ),Place of birth: Rosario (Santa Fe) Argentina, 
Carlos Casares,, ,Singer,(n/d - n/d),Place of birth: , 
Carlos Dante,"Testori, Carlos Dante", ,Singer and composer,(12 March 1906 - 28 April 1985),Place of birth: Buenos Aires Argentina,https://www.todotango.com/english/artists/biography/176/Carlos-Dante/
Carlos Galan,, ,Singer,(n/d - n/d),Place of birth: , 
